slide,coor
/mnt/nfs03-R6/TCGA/14d67bc8-1881-4b1a-8a72-150fc3adb207/TCGA-DV-5567-01Z-00-DX1.646edc51-54e3-4999-8554-07f724b906a6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DV-5567-01Z-00-DX1.646edc51-54e3-4999-8554-07f724b906a6.h5
/mnt/nfs03-R6/TCGA/5acee561-9fab-46d5-b0ff-8be3af8ebd75/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB.h5
/mnt/nfs03-R6/TCGA/3d0edfba-69e4-4c4d-9e0e-97ca39d218ec/TCGA-DD-A118-01Z-00-DX1.60B26023-8F1C-4373-A5A5-1279162F4076.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-A118-01Z-00-DX1.60B26023-8F1C-4373-A5A5-1279162F4076.h5
/mnt/nfs03-R6/TCGA/fbf08c3c-3bf4-4c59-8b70-a871892517b4/TCGA-L1-A7W4-01Z-00-DX6.3FB953FD-6867-4BA0-9FE6-C7DB07003E90.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-L1-A7W4-01Z-00-DX6.3FB953FD-6867-4BA0-9FE6-C7DB07003E90.h5
/mnt/nfs03-R6/TCGA/11e5e9de-66d9-4d44-85d6-da9306c88adc/TCGA-JU-AAVI-01Z-00-DX1.35992BA3-2E87-4584-B2A9-B1DE21C66E04.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-JU-AAVI-01Z-00-DX1.35992BA3-2E87-4584-B2A9-B1DE21C66E04.h5
/mnt/nfs03-R6/TCGA/0108d807-5044-4278-8128-6081bca79155/TCGA-DX-A6Z2-01Z-00-DX2.9B89E664-C8DE-48A9-85C6-C12AB2D6B17C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A6Z2-01Z-00-DX2.9B89E664-C8DE-48A9-85C6-C12AB2D6B17C.h5
/mnt/nfs03-R6/TCGA/a4270cea-28d5-4c47-ad14-1f537354692f/TCGA-AG-A015-01Z-00-DX1.F3BAA1C8-4378-4228-A9EE-B69CA9973730.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-A015-01Z-00-DX1.F3BAA1C8-4378-4228-A9EE-B69CA9973730.h5
/mnt/nfs03-R6/TCGA/c2b0e588-7c35-459f-9552-e019ac2dcd57/TCGA-X4-A8KQ-01Z-00-DX9.2527CB7F-2878-4D99-B81D-4F66B178DFF7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-X4-A8KQ-01Z-00-DX9.2527CB7F-2878-4D99-B81D-4F66B178DFF7.h5
/mnt/nfs03-R6/TCGA/4999abdc-f65c-4644-91fc-79d20e72d514/TCGA-DX-A8BM-01Z-00-DX3.7E716878-5B10-4EF9-825B-00BDDDDAE32B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A8BM-01Z-00-DX3.7E716878-5B10-4EF9-825B-00BDDDDAE32B.h5
/mnt/nfs03-R6/TCGA/a8f76743-999f-4c79-ae96-a77a2f1e136c/TCGA-CZ-5988-01Z-00-DX1.7ba4c0f1-0301-4128-819a-15958727dba7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CZ-5988-01Z-00-DX1.7ba4c0f1-0301-4128-819a-15958727dba7.h5
/mnt/nfs03-R6/TCGA/acfe6451-00fa-4d6d-b593-02b95daa0ce4/TCGA-SX-A7SQ-01Z-00-DX1.CC608F45-80AA-49DA-9172-B706DD833889.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SX-A7SQ-01Z-00-DX1.CC608F45-80AA-49DA-9172-B706DD833889.h5
/mnt/nfs03-R6/TCGA/b4b43e28-b515-4818-91ff-eb2ffeb5f536/TCGA-2G-AALO-01Z-00-DX2.3196D485-EF9C-432B-83E6-82D5BF45896E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AALO-01Z-00-DX2.3196D485-EF9C-432B-83E6-82D5BF45896E.h5
/mnt/nfs03-R6/TCGA/377a537c-a187-43b9-9e1a-642a48d11883/TCGA-CN-6997-01Z-00-DX1.7c1686d4-7c15-4332-b962-b36b499dee85.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CN-6997-01Z-00-DX1.7c1686d4-7c15-4332-b962-b36b499dee85.h5
/mnt/nfs03-R6/TCGA/c820b44d-b1e3-4db8-a900-3deaad64a465/TCGA-EZ-7264-01Z-00-DX1.80a61d74-77d9-4998-bb55-213767a588ff.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EZ-7264-01Z-00-DX1.80a61d74-77d9-4998-bb55-213767a588ff.h5
/mnt/nfs03-R6/TCGA/2e9160e5-0898-4a1a-8528-e807981454bf/TCGA-06-0744-01Z-00-DX1.948cea15-dbea-483c-becb-78166086ec0a.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0744-01Z-00-DX1.948cea15-dbea-483c-becb-78166086ec0a.h5
/mnt/nfs03-R6/TCGA/748f9dfa-b129-4462-a7b9-4a4cff5e2e92/TCGA-QU-A6IN-01Z-00-DX1.B6E9CA11-BDB2-4F7F-B900-DFE8A4531138.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QU-A6IN-01Z-00-DX1.B6E9CA11-BDB2-4F7F-B900-DFE8A4531138.h5
/mnt/nfs03-R6/TCGA/51821122-a967-4436-a836-d9f44af16d0a/TCGA-A8-A07E-01Z-00-DX1.AC684481-979A-46F9-91D7-C56CE85992F2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A8-A07E-01Z-00-DX1.AC684481-979A-46F9-91D7-C56CE85992F2.h5
/mnt/nfs03-R6/TCGA/279cbaee-a6a7-45e0-95db-158ab6186cfa/TCGA-FS-A1Z7-06Z-00-DX9.7F36F443-CADB-4146-8B26-82E60DC88E55.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FS-A1Z7-06Z-00-DX9.7F36F443-CADB-4146-8B26-82E60DC88E55.h5
/mnt/nfs03-R6/TCGA/122db9e1-f4f3-4072-8d76-9085425caa48/TCGA-12-1602-01Z-00-DX1.FB995B06-B44A-46DA-AB1E-F65BDF4D872F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-1602-01Z-00-DX1.FB995B06-B44A-46DA-AB1E-F65BDF4D872F.h5
/mnt/nfs03-R6/TCGA/d8ec4fd2-78bd-423a-9b18-cc3191a055f8/TCGA-HT-7694-01Z-00-DX3.1C5DB315-C10D-46DB-B278-576B40B6150A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7694-01Z-00-DX3.1C5DB315-C10D-46DB-B278-576B40B6150A.h5
/mnt/nfs03-R6/TCGA/dc960749-7440-489c-8861-1fbf07323fd1/TCGA-Q1-A73S-01Z-00-DX1.D74CFF58-A032-45D2-98FA-4B4D9AB90069.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-Q1-A73S-01Z-00-DX1.D74CFF58-A032-45D2-98FA-4B4D9AB90069.h5
/mnt/nfs03-R6/TCGA/3546de6f-c1e0-4ed3-8b82-8cacbc9ad195/TCGA-A2-A3XW-01Z-00-DX1.45F5F36F-5503-4A38-AF37-E526915A8DBE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A3XW-01Z-00-DX1.45F5F36F-5503-4A38-AF37-E526915A8DBE.h5
/mnt/nfs03-R6/TCGA/4e5cd04c-ca91-4ad4-8957-94bff6d9706a/TCGA-VQ-A8DL-01Z-00-DX1.E720AE39-654E-4587-A294-2ED2BCE6F043.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VQ-A8DL-01Z-00-DX1.E720AE39-654E-4587-A294-2ED2BCE6F043.h5
/mnt/nfs03-R6/TCGA/a68df922-5759-4962-9494-55ef3fa25b6e/TCGA-BS-A0TC-01Z-00-DX1.78FBB6EA-2E49-4208-97B0-B5E33FACFC88.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BS-A0TC-01Z-00-DX1.78FBB6EA-2E49-4208-97B0-B5E33FACFC88.h5
/mnt/nfs03-R6/TCGA/a15a9e30-5f35-47f8-98a1-b7f416c9aec3/TCGA-DX-A1KU-01Z-00-DX1.3A094B6B-CF4D-4012-841A-3B888E09327D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A1KU-01Z-00-DX1.3A094B6B-CF4D-4012-841A-3B888E09327D.h5
/mnt/nfs03-R6/TCGA/153d041b-751e-4971-a8d2-963a9f2f8ac9/TCGA-06-0213-01Z-00-DX2.5968b29e-a689-4d8a-80b0-e0ffff8bcec6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0213-01Z-00-DX2.5968b29e-a689-4d8a-80b0-e0ffff8bcec6.h5
/mnt/nfs03-R6/TCGA/ba20fc0c-f3bf-47f7-ab8e-7d15669f850b/TCGA-CJ-4635-01Z-00-DX1.EEA2C1E0-650B-43AC-8674-9401E927A4CB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4635-01Z-00-DX1.EEA2C1E0-650B-43AC-8674-9401E927A4CB.h5
/mnt/nfs03-R6/TCGA/22737292-1d31-4875-90cc-6a87b59ca4d0/TCGA-FS-A1Z7-06Z-00-DX7.6E09A9E9-82D9-4D29-9E7F-14BC9C5DC105.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FS-A1Z7-06Z-00-DX7.6E09A9E9-82D9-4D29-9E7F-14BC9C5DC105.h5
/mnt/nfs03-R6/TCGA/80e99335-31ad-4c25-a03b-f797fde4919d/TCGA-DD-AAEI-01Z-00-DX1.9EAE527E-FF17-447F-8D7B-6D69A4947029.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-AAEI-01Z-00-DX1.9EAE527E-FF17-447F-8D7B-6D69A4947029.h5
/mnt/nfs03-R6/TCGA/26e42d69-1fcb-48f5-9af6-a317221eae99/TCGA-BR-A4J8-01Z-00-DX1.40FF4C05-E9BF-412B-93D7-5E0CDCDAC4B1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BR-A4J8-01Z-00-DX1.40FF4C05-E9BF-412B-93D7-5E0CDCDAC4B1.h5
/mnt/nfs03-R6/TCGA/13090bb0-4e33-4093-9f50-c3a785d0a6d5/TCGA-D7-6518-01Z-00-DX1.227f4361-7393-4276-801a-a395617a15e4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-6518-01Z-00-DX1.227f4361-7393-4276-801a-a395617a15e4.h5
/mnt/nfs03-R6/TCGA/b10fd433-9907-4424-a1c8-e29f6bdba3d1/TCGA-FI-A2F4-01Z-00-DX1.244933F2-B64B-434F-91C8-C90B73B2B4E2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FI-A2F4-01Z-00-DX1.244933F2-B64B-434F-91C8-C90B73B2B4E2.h5
/mnt/nfs03-R6/TCGA/decbdda7-e62a-4436-b233-28c5353d0f61/TCGA-A2-A25D-01Z-00-DX1.41DADDB8-3E3F-4F8F-8BE7-C43F8FBCFD2B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A25D-01Z-00-DX1.41DADDB8-3E3F-4F8F-8BE7-C43F8FBCFD2B.h5
/mnt/nfs03-R6/TCGA/3883bd8a-da90-4583-8b4f-79f319b1d275/TCGA-HT-7474-01Z-00-DX1.B3E88862-6C35-4E30-B374-A7BC80231B8C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7474-01Z-00-DX1.B3E88862-6C35-4E30-B374-A7BC80231B8C.h5
/mnt/nfs03-R6/TCGA/28ea4b09-78f5-425c-a85a-931e25ce087c/TCGA-06-0750-01Z-00-DX4.50267490-2584-49d8-81c5-07c89090145b.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0750-01Z-00-DX4.50267490-2584-49d8-81c5-07c89090145b.h5
/mnt/nfs03-R6/TCGA/ae7ef36e-c858-4e1c-b34b-68b40231693c/TCGA-OR-A5JI-01Z-00-DX4.367BF4F7-454E-4954-B9C1-4CCF7B7CD52E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OR-A5JI-01Z-00-DX4.367BF4F7-454E-4954-B9C1-4CCF7B7CD52E.h5
/mnt/nfs03-R6/TCGA/73bb9584-c45b-4a00-90c8-9ccdac214839/TCGA-GC-A3I6-01Z-00-DX1.47650F7B-0AD3-49C9-AB9E-40383C7D07AC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GC-A3I6-01Z-00-DX1.47650F7B-0AD3-49C9-AB9E-40383C7D07AC.h5
/mnt/nfs03-R6/TCGA/d0353ebc-7c65-4887-912b-c8ff12139d77/TCGA-A3-A6NL-01Z-00-DX1.7796AE2F-CC39-4266-A740-DBB04ACA869D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A3-A6NL-01Z-00-DX1.7796AE2F-CC39-4266-A740-DBB04ACA869D.h5
/mnt/nfs03-R6/TCGA/936fb692-1c09-44c5-b2bd-93240cb2b28c/TCGA-YU-AA4L-01Z-00-DX1.A685419E-20C7-4685-8982-AB1342A05EB6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-YU-AA4L-01Z-00-DX1.A685419E-20C7-4685-8982-AB1342A05EB6.h5
/mnt/nfs03-R6/TCGA/c71ca09f-2aba-4802-9cb7-ad71e9a389f0/TCGA-ED-A66Y-01Z-00-DX1.862F9BC8-30B7-4A6B-91C3-9548D5C45910.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ED-A66Y-01Z-00-DX1.862F9BC8-30B7-4A6B-91C3-9548D5C45910.h5
/mnt/nfs03-R6/TCGA/fc6624b1-766f-4171-a5ed-022c186bd973/TCGA-ND-A4W6-01Z-00-DX5.7A91D15A-1DCB-4B22-96FD-740F0F3332B4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ND-A4W6-01Z-00-DX5.7A91D15A-1DCB-4B22-96FD-740F0F3332B4.h5
/mnt/nfs03-R6/TCGA/c65b0b53-65f1-44a8-ab68-ff502769c14e/TCGA-14-1453-01Z-00-DX1.214c0e86-4eaa-495e-ab57-4507ac1db596.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-1453-01Z-00-DX1.214c0e86-4eaa-495e-ab57-4507ac1db596.h5
/mnt/nfs03-R6/TCGA/73441874-00ec-46f7-8ffc-c2f1b3692436/TCGA-CV-7416-01Z-00-DX1.6084AAA1-CBB4-448D-A902-6ADCE3D4936F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-7416-01Z-00-DX1.6084AAA1-CBB4-448D-A902-6ADCE3D4936F.h5
/mnt/nfs03-R6/TCGA/bbc64b90-9cd1-4ca6-81e4-560275c073f3/TCGA-AN-A0FT-01Z-00-DX1.6F263AB3-FB1D-4056-AEC2-4F163017324F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AN-A0FT-01Z-00-DX1.6F263AB3-FB1D-4056-AEC2-4F163017324F.h5
/mnt/nfs03-R6/TCGA/32219146-fe3b-4754-8144-1d21d8310282/TCGA-UZ-A9PR-01Z-00-DX1.B0118472-5A2A-43FB-9345-D28362745C78.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-UZ-A9PR-01Z-00-DX1.B0118472-5A2A-43FB-9345-D28362745C78.h5
/mnt/nfs03-R6/TCGA/2d8a4d58-2681-4fc9-9181-0a68bc86fdbc/TCGA-AG-3887-01Z-00-DX1.4973b987-ee11-4a5b-a2ba-d9910b363486.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-3887-01Z-00-DX1.4973b987-ee11-4a5b-a2ba-d9910b363486.h5
/mnt/nfs03-R6/TCGA/eae53f15-780c-4fd2-897a-f9a46af522b5/TCGA-BA-5151-01Z-00-DX1.32EE476B-128D-4153-A57C-CFA823B993A2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BA-5151-01Z-00-DX1.32EE476B-128D-4153-A57C-CFA823B993A2.h5
/mnt/nfs03-R6/TCGA/4ca40bd3-f55e-43dd-b6bc-7a2aa3c95a3c/TCGA-XF-AAN2-01Z-00-DX1.EB523A3A-0DE0-4FFC-9FE7-CF4FB2FB36CF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XF-AAN2-01Z-00-DX1.EB523A3A-0DE0-4FFC-9FE7-CF4FB2FB36CF.h5
/mnt/nfs03-R6/TCGA/17ae1ec3-d8fd-474a-82a5-fb7b9bb1940f/TCGA-BR-A4IV-01Z-00-DX1.53BA2682-9B7A-4035-B811-4A3504158298.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BR-A4IV-01Z-00-DX1.53BA2682-9B7A-4035-B811-4A3504158298.h5
/mnt/nfs03-R6/TCGA/47645c6e-420a-4b05-947c-5ef580ab9407/TCGA-02-0269-01Z-00-DX1.451ff3bd-58e9-4d80-9cdd-1f7ad772f2e2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-02-0269-01Z-00-DX1.451ff3bd-58e9-4d80-9cdd-1f7ad772f2e2.h5
/mnt/nfs03-R6/TCGA/e779395d-044c-4bc3-8e05-5fe1114e7865/TCGA-BP-4158-01Z-00-DX1.ac231cfd-4baa-4e4e-80ca-acc51255bd91.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-4158-01Z-00-DX1.ac231cfd-4baa-4e4e-80ca-acc51255bd91.h5
/mnt/nfs03-R6/TCGA/a4dce08f-a494-4501-bd65-b7da41dcdc61/TCGA-P6-A5OG-01Z-00-DX1.DDCFCB98-79F2-46A9-9273-5AB734E02A99.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-P6-A5OG-01Z-00-DX1.DDCFCB98-79F2-46A9-9273-5AB734E02A99.h5
/mnt/nfs03-R6/TCGA/81ef4f6c-d600-462e-aac1-37efe06d581d/TCGA-XM-A8RC-01Z-00-DX1.2FFC2B14-6C86-4478-8485-E83DA5DC215E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XM-A8RC-01Z-00-DX1.2FFC2B14-6C86-4478-8485-E83DA5DC215E.h5
/mnt/nfs03-R6/TCGA/4ed46863-d7e2-4827-bf92-55d9a31df30f/TCGA-D8-A1XU-01Z-00-DX1.769DBC38-6F0D-425B-A904-79EBA1C119EF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1XU-01Z-00-DX1.769DBC38-6F0D-425B-A904-79EBA1C119EF.h5
/mnt/nfs03-R6/TCGA/681993ac-5021-460f-a4f4-e93694d5a8ed/TCGA-BF-AAP4-01Z-00-DX1.BDD3060D-2FC8-4792-807B-B37D2B09D35B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BF-AAP4-01Z-00-DX1.BDD3060D-2FC8-4792-807B-B37D2B09D35B.h5
/mnt/nfs03-R6/TCGA/44fa4f0c-7c40-4973-ab24-616f69056e17/TCGA-L1-A7W4-01Z-00-DX5.C7876997-F7D0-48EC-8869-AB9457FFF6EB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-L1-A7W4-01Z-00-DX5.C7876997-F7D0-48EC-8869-AB9457FFF6EB.h5
/mnt/nfs03-R6/TCGA/0abc867a-2c93-435c-a837-b0169923912b/TCGA-BF-AAOX-01Z-00-DX1.4B8CBB87-A525-4204-81DC-035B2C45C629.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BF-AAOX-01Z-00-DX1.4B8CBB87-A525-4204-81DC-035B2C45C629.h5
/mnt/nfs03-R6/TCGA/6dd13f9e-6446-4406-b2b1-fdcf0a0b81fd/TCGA-D8-A27W-01Z-00-DX1.CE2D4FEA-284C-44AF-A70F-7956D91CCB29.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A27W-01Z-00-DX1.CE2D4FEA-284C-44AF-A70F-7956D91CCB29.h5
/mnt/nfs03-R6/TCGA/a6a5ceb9-032f-4032-aecb-d648d41cc177/TCGA-R5-A7O7-01Z-00-DX1.89156AC0-4A5F-481D-9D5A-76B3751585F7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-R5-A7O7-01Z-00-DX1.89156AC0-4A5F-481D-9D5A-76B3751585F7.h5
/mnt/nfs03-R6/TCGA/c072f1cf-9805-478c-bc53-b72fa6af22b5/TCGA-DD-AAEB-01Z-00-DX1.160376D2-2D53-4E40-984F-30A79B14D4A5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-AAEB-01Z-00-DX1.160376D2-2D53-4E40-984F-30A79B14D4A5.h5
/mnt/nfs03-R6/TCGA/88a6a5e3-0bd3-4d18-82de-2c4186e7175a/TCGA-AA-3875-01Z-00-DX1.016712a0-4226-4086-857c-3d6d85f186e3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-3875-01Z-00-DX1.016712a0-4226-4086-857c-3d6d85f186e3.h5
/mnt/nfs03-R6/TCGA/fec8028e-cfff-466b-9489-9e9f21c8e725/TCGA-EE-A185-01Z-00-DX1.EAFE650B-CA96-4C0A-8390-FB3043DD3AB1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EE-A185-01Z-00-DX1.EAFE650B-CA96-4C0A-8390-FB3043DD3AB1.h5
/mnt/nfs03-R6/TCGA/d9d42bc2-a6a0-4473-a866-f905e746c02b/TCGA-19-0963-01Z-00-DX1.07b0dd9e-f185-4e58-a564-d94b937f105d.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-19-0963-01Z-00-DX1.07b0dd9e-f185-4e58-a564-d94b937f105d.h5
/mnt/nfs03-R6/TCGA/dade7c04-745f-4b74-9d71-a0ba532db9da/TCGA-BT-A42F-01Z-00-DX1.B934B6A1-C16E-4796-A297-9E92DD74763F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BT-A42F-01Z-00-DX1.B934B6A1-C16E-4796-A297-9E92DD74763F.h5
/mnt/nfs03-R6/TCGA/09987669-5304-4e7a-8282-9ebe8014b6ab/TCGA-AL-3466-01Z-00-DX2.8E4372BE-42C2-4FD7-9CD8-78CC66E3E434.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AL-3466-01Z-00-DX2.8E4372BE-42C2-4FD7-9CD8-78CC66E3E434.h5
/mnt/nfs03-R6/TCGA/47764207-027a-4ef0-9219-737304efbef5/TCGA-FP-8631-01Z-00-DX1.8804336F-7DE6-4401-80B4-AEFA752C11B2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FP-8631-01Z-00-DX1.8804336F-7DE6-4401-80B4-AEFA752C11B2.h5
/mnt/nfs03-R6/TCGA/ac5ffd5c-441d-4440-ac3b-848ba82f1814/TCGA-DD-A73G-01Z-00-DX1.F5AB3B95-268C-44DA-9D42-7A7B5E1D8516.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-A73G-01Z-00-DX1.F5AB3B95-268C-44DA-9D42-7A7B5E1D8516.h5
/mnt/nfs03-R6/TCGA/4edebcb7-cb76-430d-84af-1ca2a9021533/TCGA-EB-A42Y-01Z-00-DX1.C2F1ACDE-A147-4CAD-AB46-B1A4632BB4A7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EB-A42Y-01Z-00-DX1.C2F1ACDE-A147-4CAD-AB46-B1A4632BB4A7.h5
/mnt/nfs03-R6/TCGA/b9dfe80e-ff7c-45b9-bd91-771ea17ddc61/TCGA-G9-6385-01Z-00-DX1.e75b4a90-f29f-4e80-a0a6-f2fb80d0e2d8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G9-6385-01Z-00-DX1.e75b4a90-f29f-4e80-a0a6-f2fb80d0e2d8.h5
/mnt/nfs03-R6/TCGA/9dfc71a1-59ba-460f-ad88-7ea26cc3639c/TCGA-DK-A1A5-01Z-00-DX1.463753DB-C4EA-4973-AF04-4BD0FF39C19D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DK-A1A5-01Z-00-DX1.463753DB-C4EA-4973-AF04-4BD0FF39C19D.h5
/mnt/nfs03-R6/TCGA/166b56b1-a709-425e-9c2b-438ff4845639/TCGA-WB-A81M-01Z-00-DX1.4D64AB11-82E5-43E6-90E1-463D234A8498.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-WB-A81M-01Z-00-DX1.4D64AB11-82E5-43E6-90E1-463D234A8498.h5
/mnt/nfs03-R6/TCGA/5cf68656-2e59-4b61-823b-feee341f4b8e/TCGA-DX-A3UA-01Z-00-DX1.D103D7A3-ABA3-4D3F-BE0D-D3F5B8335798.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A3UA-01Z-00-DX1.D103D7A3-ABA3-4D3F-BE0D-D3F5B8335798.h5
/mnt/nfs03-R6/TCGA/d4a5a2c4-d939-4ba9-95ec-bcddefa9ffcf/TCGA-BR-7715-01Z-00-DX1.30aff8b3-bb1b-4aff-9f6b-2dde40122359.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BR-7715-01Z-00-DX1.30aff8b3-bb1b-4aff-9f6b-2dde40122359.h5
/mnt/nfs03-R6/TCGA/d191b558-48d7-4d39-9eca-c1ba05b6ce49/TCGA-HT-7601-01Z-00-DX3.7CD5CD4C-F937-4931-A811-4DF8DDCD9C47.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7601-01Z-00-DX3.7CD5CD4C-F937-4931-A811-4DF8DDCD9C47.h5
/mnt/nfs03-R6/TCGA/1d203edb-f167-4684-ab43-e4edfb3e95ff/TCGA-AR-A24K-01Z-00-DX1.3A56BAEC-484E-4F9B-BCB4-360ABF6DDB4B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AR-A24K-01Z-00-DX1.3A56BAEC-484E-4F9B-BCB4-360ABF6DDB4B.h5
/mnt/nfs03-R6/TCGA/a23fa5db-fadf-472e-abf2-7f388df8825d/TCGA-CV-7247-01Z-00-DX1.C4EA48AC-B844-4A4E-B2E4-31902F99FB7A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-7247-01Z-00-DX1.C4EA48AC-B844-4A4E-B2E4-31902F99FB7A.h5
/mnt/nfs03-R6/TCGA/5630d41c-57aa-4049-b4d5-a2a7b84b7b4a/TCGA-DM-A0XD-01Z-00-DX1.DAFA56D4-85CB-4FB1-B5BB-E993CA522FF8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DM-A0XD-01Z-00-DX1.DAFA56D4-85CB-4FB1-B5BB-E993CA522FF8.h5
/mnt/nfs03-R6/TCGA/8407a60b-849f-413f-b07f-73e18c9a3d9b/TCGA-LC-A66R-01Z-00-DX1.9D753031-E31A-4E0E-B937-E0D3C47CFFB9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-LC-A66R-01Z-00-DX1.9D753031-E31A-4E0E-B937-E0D3C47CFFB9.h5
/mnt/nfs03-R6/TCGA/047d5929-63c4-472f-9685-b0e5efde8f25/TCGA-D7-A4Z0-01Z-00-DX1.3D9BDA76-6884-4012-AB91-C374F32B58FB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D7-A4Z0-01Z-00-DX1.3D9BDA76-6884-4012-AB91-C374F32B58FB.h5
